Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
3.050,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,36.09,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.060,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.15,36.00,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.070,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.17,35.97,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.080,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.17,35.92,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.090,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.15,35.88,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.100,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.82,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.110,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.75,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.120,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.15,35.72,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.130,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.65,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.140,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.63,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.150,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.55,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.160,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.50,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.170,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.45,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.180,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.42,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.190,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.34,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.200,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.30,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.210,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.27,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.220,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.22,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.230,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.17,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.240,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.15,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.250,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.09,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.260,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.02,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.270,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,35.00,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.280,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,34.90,14.32,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.290,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,34.90,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.300,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.13,34.88,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.310,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,34.77,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.320,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,34.77,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.330,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,34.67,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.340,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,34.65,14.32,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.350,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.13,34.63,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.360,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,34.57,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.370,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.13,34.52,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.380,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,34.47,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.390,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,34.42,14.32,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.400,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.13,34.40,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.410,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.13,34.32,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.420,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.13,34.32,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.430,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.13,34.27,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.440,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.11,34.25,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.450,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.11,34.17,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.460,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.11,34.17,14.32,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.470,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.11,34.09,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.480,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,34.05,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.490,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.11,34.02,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.500,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.97,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.510,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.92,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.520,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.92,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.530,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.84,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.540,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.80,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.550,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.77,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.560,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.75,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.570,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.67,14.32,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.580,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.67,14.32,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.590,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.65,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.600,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.55,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.610,0,-4684,73.6,66.4,15.2,0,14.35,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.57,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.620,0,-4684,73.6,66.4,15.2,0,14.34,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.55,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.630,0,-4684,73.6,66.4,15.2,0,14.36,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.45,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.640,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.42,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.650,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.42,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.660,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.34,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.670,0,-4684,73.6,66.4,15.4,19,14.41,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,33.63,14.39,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.680,0,-4684,73.6,66.4,15.3,-11,14.39,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.22,33.45,14.36,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.690,0,-4684,73.6,66.4,15.2,-8,14.38,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,33.25,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.700,0,-4684,73.6,66.4,15.3,13,14.40,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.17,33.38,14.37,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.710,0,-4684,73.6,66.4,15.4,6,14.41,12.90,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.26,33.38,14.38,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.720,0,-4684,73.6,66.4,15.2,-19,14.39,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.12,33.13,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.730,0,-4684,73.6,66.4,15.2,5,14.38,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.13,33.20,14.35,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.740,0,-4684,73.6,66.4,15.5,22,14.44,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.28,33.45,14.42,64.6,66.4,0.00,0.0,7.35,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.750,0,-4684,73.6,66.4,15.2,-27,14.41,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.17,33.00,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.760,0,-4684,73.6,66.4,15.2,0,14.39,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,32.95,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.770,0,-4684,73.6,66.4,15.5,27,14.44,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.28,33.34,14.42,64.6,66.4,0.00,0.0,7.35,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.780,0,-4684,73.6,66.4,15.2,-22,14.41,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.20,33.02,14.35,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.790,0,-4684,73.6,66.4,15.2,-5,14.39,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,32.90,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.800,0,-4684,73.6,66.4,15.3,16,14.42,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.19,33.07,14.38,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.810,0,-4684,73.6,66.4,15.3,-3,14.42,12.90,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.24,33.00,14.37,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.820,0,-4684,73.6,66.4,15.2,-13,14.40,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,32.75,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.830,0,-4684,73.6,66.4,15.3,8,14.41,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,32.90,14.36,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.840,0,-4684,73.6,66.4,15.4,11,14.43,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.26,32.97,14.39,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.850,0,-4684,73.6,66.4,15.2,-19,14.40,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.12,32.70,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.860,0,-4684,73.6,66.4,15.2,2,14.39,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.11,32.70,14.34,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.870,0,-4684,73.6,66.4,15.5,25,14.44,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.26,32.97,14.42,64.6,66.4,0.00,0.0,7.35,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.880,0,-4684,73.6,66.4,15.2,-25,14.41,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,32.63,14.34,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.890,0,-4684,73.6,66.4,15.2,-2,14.39,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,32.52,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.900,0,-4684,73.6,66.4,15.4,21,14.42,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.21,32.82,14.40,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.910,0,-4684,73.6,66.4,15.3,-13,14.42,12.90,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.18,32.63,14.36,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.920,0,-4684,73.6,66.4,15.2,-8,14.40,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,32.45,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.930,0,-4684,73.6,66.4,15.3,13,14.41,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.16,32.59,14.38,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.940,0,-4684,73.6,66.4,15.3,3,14.41,12.90,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.25,32.55,14.38,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.950,0,-4684,73.6,66.4,15.2,-16,14.39,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.11,32.32,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.960,0,-4684,73.6,66.4,15.2,5,14.38,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.13,32.40,14.35,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.970,0,-4684,73.6,66.4,15.5,22,14.42,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.27,32.59,14.42,64.6,66.4,0.00,0.0,7.35,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.980,0,-4684,73.6,66.4,15.2,-27,14.40,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.14,32.22,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
3.990,0,-4684,73.6,66.4,15.2,0,14.37,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.09,32.20,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
4.000,0,-4684,73.6,66.4,15.5,27,14.43,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.24,32.55,14.42,64.6,66.4,0.00,0.0,7.35,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
4.010,0,-4684,73.6,66.4,15.2,-22,14.40,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.19,32.22,14.35,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
4.020,0,-4684,73.6,66.4,15.2,-5,14.39,13.00,2.96,6.1,10.4,100.0,158.2,100.0,105.0,100.0,16.8,0.0,0.10,32.07,14.33,64.6,66.4,0.00,0.0,7.36,13.67,100.0,0.0,0.0,0.0,0.0,100.0,
4.030,0,0,73.6,66.4,15.4,19,14.42,13.00,3.44,0.0,8.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.17,32.34,14.39,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.040,0,0,73.6,66.4,15.3,-6,14.42,13.00,3.44,0.0,8.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.23,32.20,14.36,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.050,0,0,73.6,66.4,15.2,-13,14.38,13.00,3.44,0.0,8.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.10,32.00,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.060,0,0,73.6,66.4,15.3,10,14.40,13.00,3.44,0.0,8.2,100.0,158.2,100.0,105.0,100.0,1.0,0.0,0.14,32.17,14.37,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
