Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
3.060,262,0,77.2,66.4,15.2,0,14.36,11.70,3.67,1.6,6.6,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.76,41.75,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
3.070,262,0,77.2,66.4,15.2,0,14.37,11.80,3.67,1.6,6.6,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.67,44.70,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
3.080,262,0,77.2,66.4,15.2,0,14.37,11.80,3.67,1.6,6.6,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.63,42.07,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
3.090,262,0,77.2,66.4,15.2,0,14.33,11.90,3.67,1.6,6.6,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.64,44.59,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
3.100,262,0,77.2,66.4,15.2,0,14.26,12.00,3.67,1.6,6.6,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.65,45.25,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
3.110,262,0,77.2,66.4,15.2,0,14.12,12.00,3.67,1.6,6.6,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.69,45.84,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
3.120,262,0,77.2,66.4,15.2,0,13.89,12.00,3.67,1.6,6.6,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.69,45.02,14.26,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
3.130,262,0,77.2,66.4,15.2,0,13.66,11.90,3.67,1.6,6.6,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.71,44.65,14.26,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
3.140,262,0,77.2,66.4,15.2,0,13.49,11.90,3.67,1.6,6.6,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.70,44.63,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
3.150,262,0,77.2,66.4,15.2,0,13.44,11.90,3.67,1.6,6.6,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.72,44.72,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
3.160,262,0,77.2,66.4,15.2,0,13.55,12.00,3.67,1.6,6.6,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.73,45.05,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,3.0,2.5,100.0,
3.170,429,1194,77.2,66.4,15.2,0,13.75,12.00,3.50,2.5,5.8,100.0,142.8,100.0,105.0,100.0,9.0,0.0,0.73,45.38,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
3.180,429,1194,77.2,66.4,15.2,0,14.06,12.00,3.50,2.5,5.8,100.0,142.8,100.0,105.0,100.0,9.0,0.0,0.75,45.70,14.37,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
3.190,429,1194,77.2,66.4,15.2,0,14.29,12.00,3.50,2.5,5.8,100.0,142.8,100.0,105.0,100.0,9.0,0.0,0.76,46.00,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
3.200,429,1194,77.2,66.4,15.2,0,14.33,12.10,3.50,2.5,5.8,100.0,142.8,100.0,105.0,100.0,9.0,0.0,0.73,45.88,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
3.210,429,1194,77.2,66.4,15.2,0,14.33,12.00,3.50,2.5,5.8,100.0,142.8,100.0,105.0,100.0,9.0,0.0,0.68,45.70,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
3.220,429,1194,77.2,66.4,15.2,0,14.33,11.80,3.50,2.5,5.8,100.0,142.8,100.0,105.0,100.0,9.0,0.0,0.68,43.80,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,5.0,4.0,100.0,
3.230,0,1194,77.2,66.4,15.2,0,14.35,11.30,3.50,2.5,5.8,100.0,158.2,100.0,105.0,100.0,9.0,0.0,0.64,44.30,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.240,0,1194,77.2,66.4,15.2,0,14.34,10.60,3.50,2.5,5.8,100.0,158.2,100.0,105.0,100.0,9.0,0.0,0.61,43.88,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.250,0,1194,77.2,66.4,15.2,0,14.34,10.50,3.50,2.5,5.8,100.0,158.2,100.0,105.0,100.0,9.0,0.0,0.61,43.27,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.260,0,1194,77.2,66.4,15.2,0,14.34,10.60,3.50,2.5,5.8,100.0,158.2,100.0,105.0,100.0,9.0,0.0,0.73,42.97,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.270,0,1194,77.2,66.4,15.2,0,14.34,11.00,3.50,2.5,5.8,100.0,158.2,100.0,105.0,100.0,9.0,0.0,0.94,42.72,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.281,512,0,77.2,66.4,15.2,0,14.34,11.20,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,1.01,42.38,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.290,512,0,77.2,66.4,15.2,0,14.36,11.30,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,1.00,42.30,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.300,512,0,77.2,66.4,15.2,0,14.35,11.50,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.96,42.05,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.310,512,0,77.2,66.4,15.2,0,14.34,11.60,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.88,41.90,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.320,512,0,77.2,66.4,15.2,0,14.36,11.60,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.79,39.05,14.35,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.330,512,0,77.2,66.4,15.2,0,14.33,11.70,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.77,43.52,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.340,512,0,77.2,66.4,15.2,0,14.14,11.80,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.78,44.20,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.350,512,0,77.2,66.4,15.2,0,13.87,11.90,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.77,45.07,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.360,512,0,77.2,66.4,15.2,0,13.63,11.90,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.73,45.00,14.26,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.370,512,0,77.2,66.4,15.2,0,13.46,12.00,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.73,44.50,14.29,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.380,512,0,77.2,66.4,15.2,0,13.41,12.00,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.74,44.67,14.27,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.390,512,0,77.2,66.4,15.2,0,13.48,12.00,3.66,3.1,5.3,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.77,44.95,14.30,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.401,526,122,77.2,66.4,15.2,0,13.69,12.00,3.22,2.8,5.0,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.77,45.27,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.410,526,122,77.2,66.4,15.2,0,14.01,12.00,3.22,2.8,5.0,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.77,45.57,14.36,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.420,526,122,77.2,66.4,15.2,0,14.28,12.10,3.22,2.8,5.0,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.77,46.00,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.430,526,122,77.2,66.4,15.2,0,14.32,12.10,3.22,2.8,5.0,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.75,45.92,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.440,526,122,77.2,66.4,15.2,0,14.32,12.00,3.22,2.8,5.0,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.70,45.82,14.31,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.450,526,122,77.2,66.4,15.2,0,14.34,11.80,3.22,2.8,5.0,100.0,142.8,100.0,105.0,100.0,9.2,0.0,0.70,44.88,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,6.5,5.0,100.0,
3.460,0,122,77.2,66.4,15.2,0,14.36,11.30,3.22,2.8,5.0,100.0,158.2,100.0,105.0,100.0,9.2,0.0,0.66,43.59,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.470,0,122,77.2,66.4,15.2,0,14.35,10.60,3.22,2.8,5.0,100.0,158.2,100.0,105.0,100.0,9.2,0.0,0.59,44.09,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.480,0,122,77.2,66.4,15.2,0,14.34,10.10,3.22,2.8,5.0,100.0,158.2,100.0,105.0,100.0,9.2,0.0,0.62,43.13,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.490,0,122,77.2,66.4,15.2,0,14.36,10.20,3.22,2.8,5.0,100.0,158.2,100.0,105.0,100.0,9.2,0.0,0.89,43.22,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.500,605,0,77.2,66.4,15.2,0,14.35,10.50,3.79,3.8,4.9,100.0,142.8,100.0,105.0,100.0,8.0,0.0,1.65,42.52,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
3.510,605,0,77.2,66.4,15.2,0,14.42,10.80,3.79,3.8,4.9,100.0,142.8,100.0,105.0,100.0,8.0,0.0,1.77,39.47,14.34,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,7.5,6.0,100.0,
3.522,2151,10000,77.2,66.4,15.2,0,14.15,11.10,3.28,11.8,7.4,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.62,40.40,14.14,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.5,100.0,
3.530,2151,10000,77.2,66.4,15.2,0,13.44,11.40,3.28,11.8,7.4,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.70,41.09,14.33,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.5,100.0,
3.540,2151,10000,77.2,66.4,15.2,0,13.50,11.60,3.28,11.8,7.4,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.67,38.84,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.5,100.0,
3.550,2151,10000,77.2,66.4,15.2,0,13.72,11.80,3.28,11.8,7.4,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.48,43.59,14.31,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,21.5,100.0,
3.560,1660,-10000,77.2,66.4,15.2,0,13.97,11.90,3.25,9.0,8.6,100.0,142.8,100.0,105.0,100.0,20.2,0.0,1.54,44.70,14.32,64.6,66.4,0.00,0.0,7.36,13.97,100.0,0.0,0.0,20.0,16.5,100.0,
3.570,1660,-10000,77.2,66.4,15.2,0,14.14,12.40,3.25,9.0,8.6,100.0,142.8,100.0,105.0,100.0,20.2,0.0,1.57,46.13,14.33,64.6,66.4,0.00,0.0,8.03,13.97,100.0,0.0,0.0,20.0,16.5,100.0,
3.580,1660,-10000,77.2,66.4,15.2,0,14.33,12.70,3.25,9.0,8.6,100.0,142.8,100.0,105.0,100.0,20.2,0.0,1.42,43.90,14.41,64.6,66.4,0.00,0.0,8.16,13.97,100.0,0.0,0.0,20.0,16.5,100.0,
3.590,1660,-10000,77.2,66.4,15.2,0,14.18,12.90,3.25,9.0,8.6,100.0,142.8,100.0,105.0,100.0,20.2,0.0,1.35,45.09,14.18,64.6,66.4,0.00,0.0,8.17,13.97,100.0,0.0,0.0,20.0,16.5,100.0,
3.600,1441,-5262,77.2,66.4,15.2,0,13.43,13.00,2.99,7.2,9.3,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.40,45.13,14.24,64.6,66.4,0.00,0.0,8.17,13.97,100.0,0.0,0.0,18.0,14.0,100.0,
3.610,1441,-5262,77.2,66.4,15.2,0,13.26,13.00,2.99,7.2,9.3,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.42,45.07,14.33,64.6,66.4,0.00,0.0,8.17,13.97,100.0,0.0,0.0,18.0,14.0,100.0,
3.620,1441,-5262,77.2,66.4,15.2,0,13.57,13.00,2.99,7.2,9.3,100.0,142.8,100.0,105.0,100.0,20.0,0.0,1.38,43.34,14.31,64.6,66.4,0.00,0.0,8.13,13.97,100.0,0.0,0.0,18.0,14.0,100.0,
3.630,0,-5262,77.2,66.4,15.2,0,13.86,12.80,2.99,7.2,9.3,100.0,158.2,100.0,105.0,100.0,20.0,0.0,1.14,45.40,14.32,64.6,66.4,0.00,0.0,8.19,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
3.640,0,-5262,77.2,66.4,15.2,0,14.08,12.90,2.99,7.2,9.3,100.0,158.2,100.0,105.0,100.0,20.0,0.0,0.50,46.07,14.33,64.6,66.4,0.00,0.0,8.17,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
3.650,0,-5262,77.2,66.4,15.2,0,14.93,13.20,2.99,7.2,9.3,100.0,158.2,100.0,105.0,100.0,20.0,0.0,0.26,45.63,14.50,64.6,66.4,0.00,0.0,8.19,13.97,100.0,0.0,0.0,0.0,0.0,100.0,
3.662,1045,0,79.0,66.4,15.2,0,15.65,13.00,3.09,5.4,9.2,100.0,142.8,100.0,105.0,100.0,11.8,0.0,0.43,43.09,14.63,64.6,66.4,0.00,0.0,8.19,13.26,100.0,0.0,0.0,13.0,10.0,100.0,
3.670,0,0,79.0,66.4,15.2,0,16.16,10.80,3.09,5.4,9.2,100.0,158.2,100.0,105.0,100.0,11.8,0.0,0.55,44.25,14.78,64.6,66.4,0.00,0.0,8.19,13.26,100.0,0.0,0.0,0.0,0.0,100.0,
3.680,0,0,79.0,66.4,15.2,0,16.03,8.90,3.09,5.4,9.2,100.0,158.2,100.0,105.0,100.0,11.8,0.0,0.54,42.77,14.61,64.6,66.4,0.00,0.0,8.19,13.26,100.0,0.0,0.0,0.0,0.0,100.0,
3.690,0,0,79.0,66.4,15.2,0,15.54,8.80,3.09,5.4,9.2,100.0,158.2,100.0,105.0,100.0,11.8,0.0,0.53,43.63,14.44,64.6,66.4,0.00,0.0,8.19,13.26,100.0,0.0,0.0,0.0,0.0,100.0,
3.700,0,0,79.0,66.4,15.2,0,15.03,9.10,3.09,5.4,9.2,100.0,158.2,100.0,105.0,100.0,11.8,0.0,0.56,42.95,14.35,64.6,66.4,0.00,0.0,8.19,13.26,100.0,0.0,0.0,0.0,0.0,100.0,
3.710,0,0,79.0,66.4,15.2,0,14.57,9.60,3.09,5.4,9.2,100.0,158.2,100.0,105.0,100.0,11.8,0.0,0.57,42.88,14.27,64.6,66.4,0.00,0.0,8.20,13.26,100.0,0.0,0.0,0.0,0.0,100.0,
3.720,0,0,79.0,66.4,15.2,0,14.27,10.70,3.09,5.4,9.2,100.0,158.2,100.0,105.0,100.0,11.8,0.0,0.57,42.88,14.29,64.6,66.4,0.00,0.0,8.20,13.26,100.0,0.0,0.0,0.0,0.0,100.0,
3.731,807,0,79.0,66.4,15.2,0,14.09,11.90,3.67,4.9,8.7,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.59,42.50,14.30,64.6,66.4,0.00,0.0,8.22,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
3.740,807,0,79.0,66.4,15.2,0,13.97,12.40,3.67,4.9,8.7,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.61,43.05,14.31,64.6,66.4,0.00,0.0,8.22,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
3.750,807,0,79.0,66.4,15.2,0,13.95,12.60,3.67,4.9,8.7,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.61,45.42,14.32,64.6,66.4,0.00,0.0,8.22,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
3.760,807,0,79.0,66.4,15.2,0,13.96,12.70,3.67,4.9,8.7,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.61,45.90,14.32,64.6,66.4,0.00,0.0,8.22,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
3.770,807,0,79.0,66.4,15.2,0,14.00,12.70,3.67,4.9,8.7,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.61,45.88,14.32,64.6,66.4,0.00,0.0,8.22,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
3.780,807,0,79.0,66.4,15.2,0,14.07,12.70,3.67,4.9,8.7,100.0,142.8,100.0,105.0,100.0,8.0,0.0,0.63,45.77,14.32,64.6,66.4,0.00,0.0,8.22,12.94,100.0,0.0,0.0,10.0,8.0,100.0,
3.790,0,0,79.0,66.4,15.2,0,14.12,12.70,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.61,45.97,14.33,64.6,66.4,0.00,0.0,8.23,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.800,0,0,79.0,66.4,15.2,0,14.20,12.70,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.63,45.95,14.32,64.6,66.4,0.00,0.0,8.22,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.810,0,0,79.0,66.4,15.2,0,14.26,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.65,44.30,14.32,64.6,66.4,0.00,0.0,8.23,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.820,0,0,79.0,66.4,15.2,0,14.29,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.65,41.55,14.33,64.6,66.4,0.00,0.0,8.23,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.830,0,0,79.0,66.4,15.2,0,14.33,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.68,42.59,14.33,64.6,66.4,0.00,0.0,8.23,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.840,0,0,79.0,66.4,15.2,0,14.37,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.69,41.42,14.33,64.6,66.4,0.00,0.0,8.23,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.850,0,0,79.0,66.4,15.2,0,14.39,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.68,41.84,14.33,64.6,66.4,0.00,0.0,8.23,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.860,0,0,79.0,66.4,15.2,0,14.42,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.69,41.70,14.33,64.6,66.4,0.00,0.0,8.25,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.870,0,0,79.0,66.4,15.2,0,14.40,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.65,41.20,14.32,64.6,66.4,0.00,0.0,8.25,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.880,0,0,79.0,66.4,15.2,0,14.35,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.64,41.55,14.32,64.6,66.4,0.00,0.0,8.25,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.890,0,0,79.0,66.4,15.2,0,14.34,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.63,41.05,14.33,64.6,66.4,0.00,0.0,8.25,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.900,0,0,79.0,66.4,15.2,0,14.34,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.61,41.02,14.33,64.6,66.4,0.00,0.0,8.25,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.910,0,0,79.0,66.4,15.2,0,14.34,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.56,41.00,14.32,64.6,66.4,0.00,0.0,8.26,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.920,0,0,79.0,66.4,15.2,0,14.34,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.54,40.70,14.32,64.6,66.4,0.00,0.0,8.26,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.930,0,0,79.0,66.4,15.2,0,14.36,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.52,41.17,14.32,64.6,66.4,0.00,0.0,8.26,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.940,0,0,79.0,66.4,15.2,0,14.35,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.49,44.55,14.33,64.6,66.4,0.00,0.0,8.11,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.950,0,0,79.0,66.4,15.2,0,14.36,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.47,46.22,14.33,64.6,66.4,0.00,0.0,7.50,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.960,0,0,79.0,66.4,15.2,0,14.37,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.44,46.45,14.33,64.6,66.4,0.00,0.0,7.39,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.970,0,0,79.0,66.4,15.2,0,14.37,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,46.02,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.980,0,0,79.0,66.4,15.2,0,14.37,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,46.00,14.32,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
3.990,0,0,79.0,66.4,15.2,0,14.37,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,46.22,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.000,0,0,79.0,66.4,15.2,0,14.37,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.42,46.25,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.010,0,0,79.0,66.4,15.2,0,14.37,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.45,46.20,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.020,0,0,79.0,66.4,15.2,0,14.37,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.45,46.17,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.030,0,0,79.0,66.4,15.2,0,14.37,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.41,46.09,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.040,0,0,79.0,66.4,15.2,0,14.35,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.42,38.38,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.050,0,0,79.0,66.4,15.2,0,14.34,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.45,32.88,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.060,0,0,79.0,66.4,15.2,0,14.34,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.45,22.57,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.070,0,0,79.0,66.4,15.2,0,14.34,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.45,16.77,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
4.080,0,0,79.0,66.4,15.2,0,14.36,12.80,3.67,4.9,8.7,100.0,158.2,100.0,105.0,100.0,8.0,0.0,0.44,11.50,14.33,64.6,66.4,0.00,0.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
