Time (sec),RPM,RPM Rate (RPM/sec),Air Temp (F),Coolant Temp (F),TPS (%),TPS Rate (%/sec),MAP (psi),Battery Volt (V),Fuel Open Time (ms),Fuel Duty Cycle (%),Fuel Angle (deg),Accel Compensation - Fuel (%),Starting Compensation - Fuel (%),Air Temp Compensation - Fuel (%),Coolant Temp Compensation - Fuel (%),U1: ÿÿÿÿÿÿÿÿ Compensation - Fuel (%),Ignition Angle (DBTDC),Coolant Temp Compensation - Ignition (deg),   Oil P,  Fuel P,  Comp P,Oil T (F),Res T (F),   EMPTY,  Comp S,Measured AFR #1,Target AFR,Lambda/AFR STF #1 (%),PWM Duty Cycle % #1,PWM Duty Cycle % #2,PWM Duty Cycle % #3,PWM Duty Cycle % #4,Accel Base Comp (%),
7.390,0,0,82.6,113.2,0.7,30,14.51,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.89,40.57,14.64,88.0,106.0,0.00,31512.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.400,0,0,82.6,113.2,0.7,0,14.53,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.93,40.34,14.63,88.0,106.0,0.00,31312.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.410,0,0,82.6,113.2,0.4,-30,14.50,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.76,39.97,14.55,88.0,106.0,0.00,31048.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.420,0,0,82.6,113.2,0.6,22,14.50,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.80,40.09,14.60,88.0,106.0,0.00,30800.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.430,0,0,82.6,111.4,0.7,13,14.54,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.92,40.02,14.61,88.0,106.0,0.00,30544.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.440,0,0,82.6,113.2,0.5,-24,14.50,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.80,39.57,14.56,88.0,106.0,0.00,30296.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.450,0,0,82.6,113.2,0.6,8,14.50,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.73,39.63,14.57,88.0,106.0,0.00,30000.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.460,0,0,82.6,111.4,0.7,16,14.54,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.87,39.67,14.61,88.0,106.0,0.00,29816.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.470,0,0,82.6,113.2,0.6,-13,14.52,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.80,39.32,14.57,88.0,106.0,0.00,29584.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.480,0,0,82.6,113.2,0.5,-11,14.49,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.70,39.13,14.53,88.0,106.0,0.00,29352.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.490,0,0,82.6,111.4,0.7,24,14.53,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.82,39.30,14.61,88.0,106.0,0.00,29120.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.500,0,0,82.6,113.2,0.7,-5,14.54,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.83,39.13,14.59,88.0,106.0,0.00,28896.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.510,0,0,82.6,113.2,0.5,-22,14.48,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.67,38.75,14.49,88.0,106.0,0.00,28680.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.520,0,0,82.6,113.2,0.7,22,14.51,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.75,38.92,14.56,88.0,106.0,0.00,28408.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.530,0,0,82.6,111.4,0.7,2,14.53,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.85,38.88,14.59,88.0,106.0,0.00,28192.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.540,0,0,82.6,113.2,0.3,-38,14.48,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.67,38.42,14.51,88.0,107.8,0.00,28032.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.550,0,0,82.6,113.2,0.5,22,14.49,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.67,38.47,14.53,88.0,106.0,0.00,27720.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.560,0,0,82.6,111.4,0.6,8,14.53,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.79,38.57,14.56,88.0,106.0,0.00,27568.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.570,0,0,82.6,113.2,0.3,-32,14.50,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.71,38.20,14.51,88.0,106.0,0.00,27320.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.580,0,0,82.6,113.2,0.3,-3,14.48,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.62,38.15,14.51,88.0,106.0,0.00,27120.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.590,0,0,82.6,111.4,0.5,19,14.51,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.76,38.27,14.56,88.0,106.0,0.00,26880.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.600,0,0,82.6,113.2,0.3,-14,14.51,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.72,37.97,14.52,88.0,106.0,0.00,26688.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.610,0,0,82.6,113.2,0.2,-13,14.47,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.58,37.72,14.48,88.0,107.8,0.00,26448.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.620,0,0,82.6,113.2,0.5,30,14.50,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.71,37.97,14.56,88.0,106.0,0.00,26264.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.630,0,0,82.6,113.2,0.5,5,14.52,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.76,37.82,14.55,88.0,106.0,0.00,25992.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.640,0,0,84.4,113.2,0.3,-24,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.59,37.42,14.46,88.0,107.8,0.00,25816.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.650,0,0,82.6,113.2,0.5,16,14.48,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.62,37.57,14.51,88.0,106.0,0.00,25552.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.660,0,0,82.6,111.4,0.6,14,14.51,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.73,37.63,14.53,88.0,106.0,0.00,25376.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.670,0,0,82.6,113.2,0.4,-25,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.61,37.25,14.45,88.0,106.0,0.00,25208.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.680,0,0,82.6,113.2,0.4,6,14.46,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.57,37.27,14.48,88.0,106.0,0.00,25000.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.690,0,0,82.6,111.4,0.6,19,14.50,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.71,37.38,14.55,88.0,106.0,0.00,24792.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.700,0,0,82.6,113.2,0.4,-22,14.48,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.64,37.07,14.48,88.0,106.0,0.00,24624.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.710,0,0,82.6,113.2,0.3,-8,14.45,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.53,36.92,14.45,88.0,107.8,0.00,24424.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.720,0,0,82.6,111.4,0.6,30,14.49,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.66,37.15,14.54,88.0,106.0,0.00,24264.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.730,0,0,82.6,113.2,0.5,-11,14.51,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.65,36.97,14.48,88.0,106.0,0.00,24032.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.740,0,0,84.4,113.2,0.3,-19,14.45,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.50,36.65,14.42,88.0,107.8,0.00,23840.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.750,0,0,82.6,113.2,0.5,24,14.49,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.61,36.88,14.50,88.0,106.0,0.00,23616.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.760,0,0,82.6,111.4,0.6,6,14.51,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.68,36.82,14.52,88.0,106.0,0.00,23432.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.770,0,0,82.6,113.2,0.2,-36,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.53,36.38,14.43,88.0,107.8,0.00,23216.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.780,0,0,82.6,113.2,0.3,8,14.46,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.54,36.52,14.48,88.0,106.0,0.00,23112.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.790,0,0,82.6,111.4,0.4,6,14.50,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.64,36.63,14.52,88.0,106.0,0.00,22928.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.800,0,0,82.6,113.2,0.1,-25,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.57,36.25,14.45,88.0,106.0,0.00,22720.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.810,0,0,82.6,113.2,0.1,0,14.44,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.48,36.20,14.45,88.0,106.0,0.00,22488.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.820,0,0,82.6,111.4,0.3,19,14.49,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.63,36.38,14.49,88.0,106.0,0.00,22320.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.830,0,0,82.6,113.2,0.2,-10,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.61,36.09,14.46,88.0,106.0,0.00,22152.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.840,0,0,82.6,113.2,0.0,-19,14.42,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.47,35.88,14.42,88.0,107.8,0.00,22024.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.850,0,0,82.6,111.4,0.3,29,14.48,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.58,36.17,14.48,88.0,106.0,0.00,21800.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.860,0,0,82.6,113.2,0.3,-2,14.49,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.62,36.02,14.48,88.0,106.0,0.00,21640.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.870,0,0,84.4,113.2,0.0,-35,14.45,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.45,35.65,14.40,88.0,107.8,0.00,21488.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.880,0,0,82.6,113.2,0.2,21,14.47,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.51,35.88,14.46,88.0,106.0,0.00,21272.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.890,0,0,82.6,111.4,0.2,6,14.50,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.61,35.92,14.48,88.0,106.0,0.00,21152.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.900,0,0,82.6,113.2,0.0,-25,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.51,35.52,14.40,88.0,107.8,0.00,21032.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.910,0,0,82.6,113.2,0.0,6,14.46,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.45,35.55,14.43,88.0,106.0,0.00,20832.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.920,0,0,82.6,111.4,0.2,21,14.50,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.59,35.70,14.48,88.0,106.0,0.00,20632.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.930,0,0,82.6,113.2,0.0,-21,14.48,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.53,35.42,14.42,88.0,106.0,0.00,20512.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.940,0,0,82.6,113.2,0.0,-6,14.45,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.41,35.27,14.40,88.0,107.8,0.00,20352.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.951,0,0,82.6,111.4,0.3,33,14.49,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.55,35.50,14.48,88.0,106.0,0.00,20128.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.960,0,0,82.6,113.2,0.2,-11,14.49,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.58,35.34,14.46,88.0,106.0,0.00,20048.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.970,0,0,84.4,113.2,0.0,-24,14.43,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.41,35.02,14.38,88.0,107.8,0.00,19864.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.980,0,0,82.6,111.4,0.2,24,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.49,35.27,14.46,88.0,106.0,0.00,19680.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
7.990,0,0,82.6,111.4,0.2,0,14.48,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.57,35.25,14.46,88.0,106.0,0.00,19576.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.000,0,0,82.6,113.2,0.0,-24,14.45,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.41,34.82,14.38,88.0,107.8,0.00,19376.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.010,0,0,82.6,113.2,0.1,16,14.45,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.45,35.00,14.42,88.0,106.0,0.00,19224.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.020,0,0,82.6,111.4,0.2,11,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.57,35.07,14.46,88.0,106.0,0.00,19104.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.030,0,0,82.6,113.2,0.0,-19,14.44,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.49,34.72,14.39,88.0,107.8,0.00,18936.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.040,0,0,82.6,113.2,0.0,-3,14.43,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.39,34.72,14.39,88.0,107.8,0.00,18792.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.050,0,0,82.6,111.4,0.2,24,14.48,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.53,34.90,14.46,88.0,106.0,0.00,18672.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.060,0,0,82.6,113.2,0.1,-13,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.49,34.63,14.43,88.0,106.0,0.00,18536.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.070,0,0,82.6,113.2,0.0,-16,14.42,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.36,34.40,14.38,88.0,107.8,0.00,18376.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.080,0,0,82.6,111.4,0.2,24,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.49,34.72,14.45,88.0,106.0,0.00,18248.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.090,0,0,82.6,111.4,0.2,-3,14.48,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.52,34.59,14.43,88.0,106.0,0.00,18112.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.100,0,0,82.6,113.2,0.0,-21,14.43,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.37,34.27,14.36,88.0,107.8,0.00,17984.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.110,0,0,82.6,113.2,0.2,21,14.46,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.43,34.47,14.44,88.0,106.0,0.00,17808.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.120,0,0,82.6,111.4,0.2,3,14.50,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.53,34.47,14.46,88.0,106.0,0.00,17688.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.130,0,0,82.6,113.2,0.0,-22,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.39,34.09,14.37,88.0,107.8,0.00,17560.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.140,0,0,82.6,113.2,0.1,11,14.46,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.38,34.25,14.39,88.0,106.0,0.00,17416.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.150,0,0,82.6,111.4,0.2,11,14.50,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.51,34.30,14.43,88.0,106.0,0.00,17256.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.160,0,0,82.6,113.2,0.0,-16,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.44,34.05,14.38,88.0,107.8,0.00,17120.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.170,0,0,82.6,113.2,0.0,-6,14.44,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.32,33.92,14.36,88.0,107.8,0.00,16968.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.180,0,0,82.6,111.4,0.2,22,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.48,34.17,14.44,88.0,106.0,0.00,16872.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.190,0,0,82.6,113.2,0.1,-8,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.47,33.92,14.39,88.0,106.0,0.00,16752.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.200,0,0,84.4,113.2,0.0,-16,14.42,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.32,33.70,14.35,88.0,107.8,0.00,16592.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.210,0,0,82.6,111.4,0.2,21,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.45,34.00,14.44,88.0,106.0,0.00,16464.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.220,0,0,82.6,111.4,0.2,3,14.48,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.49,33.97,14.42,88.0,106.0,0.00,16280.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.230,0,0,82.6,113.2,0.0,-24,14.45,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.34,33.55,14.33,88.0,107.8,0.00,16192.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.240,0,0,82.6,113.2,0.1,16,14.45,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.38,33.72,14.38,88.0,106.0,0.00,16088.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.250,0,0,82.6,111.4,0.2,8,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.48,33.80,14.42,88.0,106.0,0.00,15936.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.260,0,0,82.6,113.2,0.0,-19,14.44,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.39,33.45,14.36,88.0,107.8,0.00,15816.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.270,0,0,82.6,113.2,0.0,3,14.45,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.32,33.50,14.37,88.0,107.8,0.00,15704.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.280,0,0,82.6,111.4,0.2,16,14.47,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.46,33.65,14.42,88.0,106.0,0.00,15544.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.290,0,0,82.6,113.2,0.1,-11,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.43,33.42,14.38,88.0,106.0,0.00,15440.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.300,0,0,82.6,113.2,0.0,-13,14.42,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.29,33.17,14.33,88.0,107.8,0.00,15336.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.310,0,0,82.6,111.4,0.2,24,14.46,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.43,33.50,14.42,88.0,106.0,0.00,15224.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.320,0,0,82.6,111.4,0.2,-3,14.48,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.45,33.38,14.40,88.0,106.0,0.00,15072.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.330,0,0,82.6,113.2,0.0,-21,14.43,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.29,33.02,14.33,88.0,107.8,0.00,14952.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.340,0,0,82.6,111.4,0.1,18,14.46,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.37,33.27,14.39,88.0,106.0,0.00,14848.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.350,0,0,82.6,111.4,0.2,6,14.48,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.45,33.27,14.42,88.0,106.0,0.00,14720.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.360,0,0,82.6,113.2,0.0,-22,14.45,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.34,32.92,14.35,88.0,107.8,0.00,14576.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.370,0,0,82.6,113.2,0.1,11,14.45,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.32,33.02,14.38,88.0,107.8,0.00,14472.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.380,0,0,82.6,111.4,0.2,11,14.49,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.44,33.15,14.41,88.0,106.0,0.00,14352.0,7.35,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.390,0,0,82.6,113.2,0.0,-16,14.45,13.10,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.38,32.88,14.35,88.0,107.8,0.00,14256.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
8.400,0,0,82.6,113.2,0.0,-3,14.43,13.20,2.19,2.1,13.6,100.0,100.0,100.0,100.4,100.0,8.0,0.0,0.28,32.80,14.34,88.0,107.8,0.00,14136.0,7.36,12.94,100.0,0.0,0.0,0.0,0.0,100.0,
